UI_EN = {
    UI_RPG_Status= "Status",
    UI_RPG_Status_HungerGain= "Hunger",
    UI_RPG_Status_ThirstGain= "Thirst",
    UI_RPG_Status_StaminaDrain= "Stamina drain",
    UI_RPG_Status_StaminaRegen= "Stamina regen",
    UI_RPG_Status_StressGain= "Stress",
    UI_RPG_Status_PanicGain= "Panic",
    UI_RPG_Status_XPGain= "XP",
    UI_RPG_Status_LootChance= "Loot chance",
    UI_RPG_Status_BoxRareChance= "Randombox rare chance",
    UI_RPG_Status_CarryWeight= "Weight",
    UI_RPG_Status_WorkSpeed= "Work speed",
    UI_RPG_Status_VehicleCollision= "Vehicle collision damage",
    UI_RPG_Status_VehicleDurability= "Vehicle durability loss",
    UI_RPG_Status_VehicleHP= "Vehicle HP",
    UI_RPG_Status_SprintKnockdown= "Sprint knock down : Ready",
    UI_RPG_Status_StompDamage= "Stomp Damage +100%",
    UI_RPG_Status_InfectionImmune= "Zombie infection immune",
    UI_RPG_Status_UnhappyDecrease= "Unhappy decrease : Auto",
    UI_RPG_Status_ExtraLootChance= "Extra loot chance",
    UI_RPG_Status_XPBonus2= "XP bonus",
    UI_RPG_Status_AccumulatedReady= "Accumulated : Ready",
    UI_RPG_Status_AccumulatedRemain= "Accumulated: %.1fhour",
    UI_RPG_Status_RandomboxPrice= "Randombox price -%sXP",
}
